sensor_id,recording_date,CONTRAST_SNR_mean,ENERGY_SNR_mean,CONTRAST_std,ENERGY_SNR_std
4,2024-04-04,8.83620369888485,7.874309147436406,0.9717758663875048,1.2342310198448736
4,2024-04-05,8.655114673821842,6.514182287959828,0.807897302660041,1.4478260592500725
4,2024-04-08,8.868013748027103,6.39914396515887,0.9735017423265936,1.3779681371374906
4,2024-04-09,7.803465996574768,5.605968855455769,0.9132035887400032,0.6812513560709882
4,2024-04-10,8.846507207473,7.172768517454773,1.0196221623917752,1.1539755216501175
4,2024-05-14,8.305526497445955,6.585583469251439,1.0469689764737815,1.045097841132132
4,2024-05-15,8.420964378924127,7.323972246480825,0.9941147329193056,1.4461448217474169
4,2024-04-29,9.222112369817216,6.761544253138602,1.1241655666889674,1.3160804737169536
4,2024-04-30,9.0733008903701,6.566127599731899,1.1101736941325044,1.8181430370594756
4,2024-05-01,10.31788120615449,7.200406084554076,0.8377354365288261,1.402179792953627
4,2024-05-06,7.883294224979508,5.322423298869544,0.8287078305918244,0.5116745425874663
4,2024-05-07,8.92427714832308,7.27329291326604,1.0074193177669597,1.21934167009397
4,2024-05-09,9.027801934666916,6.69806248436716,1.0032073311212222,1.2437778668073078
4,2024-05-10,8.100430080455002,7.145961463096775,0.797164469498819,0.9785597214855324
4,2024-05-13,9.416932331475614,7.638195587558092,0.8774760298194734,0.7523576582782853
4,2024-04-15,9.123453212590888,6.443635616800178,1.2090108596396425,1.0692075976424504
4,2024-04-16,8.811499428846503,6.450819809676294,1.1148523902988423,1.3583023183281766
4,2024-04-17,8.849555195225639,6.427768277980347,1.1906090104708995,1.4048543393130808
4,2024-04-22,8.909839141098306,6.919542201477121,0.8399029280231667,1.3833637378278565
4,2024-04-23,8.237518259322753,6.783145156571132,1.064840624176959,2.7650069938061463
4,2024-04-24,9.287411396496232,6.799102126858599,1.107770275898739,1.6277345112459467
4,2024-04-25,8.38833603896948,7.542076131265532,0.9279607569338132,1.1342043298036744
4,2024-04-26,9.241850039982523,7.270902155949031,1.1522899645775784,1.0498750060317186
4,2024-02-21,9.047026257044596,6.118736811458493,0.9856940901325764,1.7568627177185625
4,2024-02-22,10.274005743753838,8.06175599530901,0.5252687550178712,0.5963180000512651
4,2024-02-23,8.426534060767715,6.942057967147164,1.6041512346198348,2.362128833047896
4,2024-02-26,8.9066954981102,6.731521364835284,0.8869612226986594,1.668603393812995
4,2024-02-27,9.917958130174734,7.866436734008231,1.1589397964886097,1.090808828424925
4,2024-02-28,9.655326082981189,7.478011063763517,0.9555464010032222,0.8550094551023759
4,2024-02-29,9.2845384519706,9.057618897693484,0.71447506273776,0.9087893298704188
4,2024-03-01,8.834672042268425,9.15649852537132,0.9265031849321153,1.2024345105343703
4,2024-03-04,9.348571188586128,6.845138263452078,0.9537256473257908,1.1161632209455992
4,2024-03-05,9.159242264722629,5.682338913844799,0.9274010674363964,0.9718621989702434
4,2024-03-07,8.990311590095676,5.4733925292467775,0.9354216980810354,1.1139468894810765
4,2024-03-11,8.606566280239816,5.748522054389587,0.909326275282847,1.0420101951445282
4,2024-03-12,8.363959153626915,5.544648376184447,1.4555510578730275,1.3069533494373329
4,2024-03-13,8.294354454812238,7.00774726077548,0.751186420257101,0.4398389072728335
4,2024-03-14,8.791752374046931,8.612053672403508,0.90259141249443,1.6742071786569637
4,2024-03-18,8.605616656450799,7.070772300835157,0.9639932125993846,1.2413833818749462
4,2024-03-19,8.725151998670178,6.4154325837821125,0.9589057511480504,1.6810674967438783
4,2024-03-20,8.746841260809699,6.116867054894871,0.9089932341689267,1.2272995631560273
4,2024-03-21,9.705501553271692,8.474121334518786,0.8764929926948498,2.2138031160154656
4,2024-03-26,8.356859214020357,8.055520861318909,0.8352668700861564,2.209016309809285
4,2024-03-27,9.37345611088619,6.404461992541745,0.9681954123494142,0.9221621042280738
4,2024-03-28,10.144547990823416,8.015066814501376,1.7859807810200867,1.2131618170941532
4,2024-02-08,10.17118063182568,6.664976149146311,0.922489392968427,0.3730229682050574
4,2024-02-09,9.25254562529404,6.846970085512027,1.221762526010378,0.9640246351312716
4,2024-02-12,9.817324467462074,8.434890292426164,0.8432123038203381,1.3495000121202243
4,2024-02-14,8.552942624413268,7.210765202491896,1.0713586106427435,1.1528023412854431
4,2024-02-15,9.388890417467373,7.124255555446519,1.0612962433668305,1.428185692833995
4,2024-02-16,8.703941418967629,6.906800488972662,1.195104858472706,1.4603919582739506
4,2024-02-19,8.889414252822409,6.751282991757047,1.0549952071219082,1.0755335191568096
4,2024-02-20,8.516304081627679,6.377106096835612,1.014968829536546,1.346901611511386
4,2024-01-30,9.499791809049189,7.053192700277415,0.751428253796435,0.9499666973596907
4,2024-02-01,9.536792752216192,5.887375742985732,0.8082931064567221,0.6548684724646898
4,2024-02-02,9.009783979435776,7.19084787133904,1.2253803280022386,1.3391066037038966
4,2024-02-06,8.859075030092969,6.4816588185096125,1.073853061555448,1.0715004628998388
5,2024-05-15,8.586034905848749,9.336052935503636,0.916274528136894,1.1217918646839211
5,2024-03-20,9.707267132394394,6.558206943754036,1.2030980563557154,1.359748454930849
5,2024-03-21,8.971242568552192,6.412102719143469,0.8550094043537596,1.5348525358609255
5,2024-03-26,8.634047878126522,6.520419072761516,0.9344289535620862,1.4044930371069897
5,2024-03-27,8.52778942759183,7.598936677330018,1.0628160639514994,1.556516904720408
5,2024-04-17,9.119142124703544,6.776285847952964,0.9739227486550612,1.5611367966352114
5,2024-04-18,,12.445864503919026,,
5,2024-04-22,9.144628525435053,7.249608770342994,0.6382888187953264,0.7919690665952442
5,2024-04-25,8.065269476791778,5.222393936296325,0.922961539282376,1.0300949513419573
5,2024-03-28,8.68781119499916,7.739879232103822,0.7429968044444003,0.8131172863963416
5,2024-04-01,9.041336198810008,7.673668071306083,1.095057382508795,0.7869220763645983
5,2024-04-02,8.704750597566864,5.963361806800196,1.0634315363345406,1.1067132826828243
5,2024-04-03,8.629980594389849,5.445108318552729,1.0055714430891447,1.0731891082317722
5,2024-04-04,8.81377799210346,6.869228278684494,0.814875322819352,1.304862526017418
5,2024-04-05,8.256374112868873,6.296786697813013,1.027422184946144,1.0831334311394043
5,2024-04-08,8.067733652601666,5.302344791317004,1.3138082984125696,1.0563902952495074
5,2024-04-10,8.964351477296514,5.738720730719654,1.0558910750303194,1.2069779736159183
5,2024-04-11,9.203155632328611,6.099622592567962,0.8166123188728123,1.108671557759964
5,2024-04-12,8.567266624103967,5.967479624283409,0.9038049985797226,1.1475524086518
5,2024-04-15,9.290426811516806,6.60988178418984,1.0781870663163726,1.2237034589248836
5,2024-04-16,8.97772336739137,6.416447519709731,1.0519208492915142,1.0375191375199826
5,2024-02-23,9.9644635344141,9.910709519446526,1.0300089251887128,2.766690924508981
5,2024-02-27,8.32360208497517,7.213664763667517,0.6116354209064838,0.7664577110040989
5,2024-03-04,12.33308390861193,14.809515764992812,,
5,2024-03-18,8.581032495756936,6.1798619294454245,1.021788104235892,1.2997376505518785
5,2024-03-19,9.445806714964746,7.766448863433349,0.8272366971910416,1.4479020677896943
5,2024-04-26,8.934434243476154,5.692356304905396,1.115054746015362,1.3460002564431794
5,2024-04-29,9.512462342922218,6.998072167646014,1.3922703761951143,2.440696250026844
5,2024-04-30,8.087839728902907,6.339002794466408,1.3105099243652774,1.079335361526498
5,2024-04-23,8.737692035978737,5.7263782340344,0.9314511973522024,1.248545873083586
5,2024-04-24,8.851731348395328,7.06690863579395,1.0806564487258974,0.985476983024298
5,2024-05-01,9.376748462594724,6.539358819888733,1.0761006033317606,1.1025970656744477
5,2024-05-03,8.934643630000572,6.016112743394107,1.816937709930218,1.098407234108985
5,2024-05-06,8.70865437462529,6.291282302505065,1.0616211264645603,1.721338377213388
5,2024-05-07,9.69839978488924,6.175269702110051,0.7999717837874195,0.7575832534601239
5,2024-05-08,8.794574512920047,5.825376133335058,0.956463867792006,1.0913528158666153
5,2024-05-09,8.80569847664876,6.4698413930615,1.191018760884323,0.9704303532459272
